
> lph-hoteis@1.0.0 dev
> next dev --hostname 127.0.0.1 --port 3010

   ▲ Next.js 15.5.15
   - Local:        http://127.0.0.1:3010
   - Network:      http://127.0.0.1:3010
   - Environments: .env

 ✓ Starting...
 ✓ Ready in 2.8s
 ○ Compiling /hoteis/[slug] ...
 ✓ Compiled /hoteis/[slug] in 5.4s (790 modules)
 GET /hoteis/lph-beira-mar 404 in 6797ms
 GET /hoteis/lph-beira-mar 404 in 138ms
 GET /hoteis/lph-marina-santos 200 in 566ms
 GET /hoteis/lph-marina-santos 200 in 372ms
 GET /hoteis/lph-marina-santos 200 in 293ms
 GET /hoteis/lph-marina-santos 200 in 306ms
 GET /hoteis/lph-marina-santos 200 in 316ms
 ○ Compiling /hoteis/[slug]/disponibilidade ...
 ✓ Compiled /hoteis/[slug]/disponibilidade in 778ms (763 modules)
 ○ Compiling /_error ...
 ✓ Compiled /_error in 2.6s (1109 modules)
 GET /hoteis/lph-marina-santos/disponibilidade 500 in 4810ms
 GET /hoteis/lph-marina-santos/disponibilidade 307 in 851ms
 ✓ Compiled in 1032ms (1009 modules)
 ✓ Compiled in 257ms (1009 modules)
 ✓ Compiled in 431ms (1023 modules)
 ✓ Compiled in 555ms (1009 modules)
 ✓ Compiled in 752ms (1023 modules)
 ✓ Compiled in 687ms (1023 modules)
 ✓ Compiled in 455ms (1009 modules)
 ✓ Compiled in 325ms (1009 modules)
 ✓ Compiled in 538ms (1009 modules)
 ✓ Compiled in 550ms (1023 modules)
 ✓ Compiled in 559ms (1023 modules)
 ✓ Compiled in 427ms (1009 modules)
 ✓ Compiled in 611ms (1009 modules)
 ✓ Compiled in 554ms (1009 modules)
 ✓ Compiled in 453ms (1009 modules)
 ✓ Compiled in 577ms (1023 modules)
 ✓ Compiled in 683ms (1009 modules)
 ✓ Compiled in 460ms (1009 modules)
 ✓ Compiled in 448ms (1009 modules)
 ✓ Compiled in 759ms (1023 modules)
 ✓ Compiled in 697ms (1023 modules)
 ✓ Compiled in 658ms (1009 modules)
 ✓ Compiled in 558ms (1009 modules)
 ✓ Compiled in 401ms (1009 modules)
 ✓ Compiled in 468ms (1009 modules)
